-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ugv_dev/ugv_autonomy_stack/build/rover_description
-- Install configuration: ""
-- Installing: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/urdf
-- Installing: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/urdf/rover.urdf.xacro
-- Installing: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/meshes
-- Installing: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/launch
-- Installing: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/rviz
-- Up-to-date: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
-- Up-to-date: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
-- Up-to-date: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
-- Installing: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/environment/path.sh
-- Installing: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/environment/path.dsv
-- Up-to-date: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/local_setup.bash
-- Up-to-date: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/local_setup.sh
-- Up-to-date: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/local_setup.zsh
-- Installing: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/local_setup.dsv
-- Installing: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/package.dsv
-- Up-to-date: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/ament_index/resource_index/packages/rover_description
-- Up-to-date: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
-- Up-to-date: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
-- Up-to-date: /home/ugv_dev/ugv_autonomy_stack/install/rover_description/share/rover_description/package.xml
